"Column","Metafile heading","Metafile description","Null field for special schools","Null field for Local Authority","Null field for National (all schools) records","Null field for National (maintained schools) records"
"101","B8VALOW_PTQ","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results","","Yes","Yes","Yes"
"102","B8VAUPP_PTQ","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results","","Yes","Yes","Yes"
"103","B8VAMEA_LO_PTQ","Value Added measure based on the best 8 GCSE and equivalent results for pupils with low prior attainment","","Yes","Yes",""
"104","B8VAMEA_AV_PTQ","Value Added measure based on the best 8 GCSE and equivalent results for pupils with middle prior attainment","","Yes","Yes",""
"105","B8VAMEA_HI_PTQ","Value Added measure based on the best 8 GCSE and equivalent results for pupils with high prior attainment","","Yes","Yes",""
"106","TAVENT_E_PTQ","Average number of Key Stage 4 GCSE and equivalents entries per pupil","","","",""
"107","TAVENT_ELO_PTQ","Average number of Key Stage 4 GCSE and equivalents entries per pupil for pupils with low prior attainment","","","Yes",""
"108","TAVENT_EAV_PTQ","Average number of Key Stage 4 GCSE and equivalents entries per pupil for pupils with middle prior attainment","","","Yes",""
"109","TAVENT_EHI_PTQ","Average number of Key Stage 4 GCSE and equivalents entries per pupil for pupils with high prior attainment","","","Yes",""
"110","TAVENT_G_PTQ","Average number of GCSE only entries per pupil (see Abbreviations for definition of GCSE only)","","","",""
"111","TAVENT_GLO_PTQ","Average number of GCSE only entries per pupil with low prior attainment (see Abbreviations for definition of GCSE only)","","","Yes",""
"112","TAVENT_GAV_PTQ","Average number of GCSE only entries per pupil with middle prior attainment (see Abbreviations for definition of GCSE only)","","","Yes",""
"113","TAVENT_GHI_PTQ","Average number of GCSE only entries per pupil with high prior attainment (see Abbreviations for definition of GCSE only)","","","Yes",""
"114","AVGRDPEPPLO_PTQ","Average grade per qualification per pupil for pupils with low prior attainment","","Yes","Yes","Yes"
"115","AVGRDPEPPAV_PTQ","Average grade per qualification per pupil for pupils with middle prior attainment","","Yes","Yes","Yes"
"116","AVGRDPEPPHI_PTQ","Average grade per qualification per pupil for pupils with high prior attainment","","Yes","Yes","Yes"
"117","AVGRDGPEPPLO_PTQ","Average grade per GCSE per pupil for pupils with low prior attainment","","Yes","Yes","Yes"
"118","AVGRDGPEPPAV_PTQ","Average grade per GCSE per pupil for pupils with middle prior attainment","","Yes","Yes","Yes"
"119","AVGRDGPEPPHI_PTQ","Average grade per GCSE per pupil for pupils with high prior attainment","","Yes","Yes","Yes"
"120","TTAPSCP_PTQ","Total average (capped) point score per pupil","","","",""
"121","TTAPSCPLO_PTQ","Average capped point score achieved by pupils with low prior attainment","","","Yes",""
"122","TTAPSCPAV_PTQ","Average capped point score achieved by pupils with middle prior attainment","","","Yes",""
"123","TTAPSCPHI_PTQ","Average capped point score achieved by pupils with high prior attainment","","","Yes",""
"124","TTAPSGCP_PTQ","Total average (capped) point score per pupil (GCSEs only)","","","",""
"125","TTAPSGCPLO_PTQ","Average capped GCSE point score achieved by pupils with low prior attainment","","","Yes",""
"126","TTAPSGCPAV_PTQ","Average capped GCSE point score achieved by pupils with average prior attainment","","","Yes",""
"127","TTAPSGCPHI_PTQ","Average capped GCSE point score achieved by pupils with high prior attainment","","","Yes",""
"128","NUMBOYS","Total boys on roll (including part-time pupils)","","","",""
"129","NUMGIRLS","Total girls on roll (including part-time pupils)","","","",""
"130","P15END4","Percentage of pupils at the end of Key Stage 4 aged 15","","","",""
"131","P14END4","Percentage of pupils at the end of Key Stage 4 aged 14 or under","","","",""
"132","TEALGRP1","Number of Key Stage 4 pupils with English as their first language","","","Yes",""
"133","PTEALGRP1","Percentage of Key Stage 4 pupils with English as their first language","","","Yes",""
"134","TEALGRP3","Number of Key Stage 4 pupils where first language is unclassified","","","Yes",""
"135","PTEALGRP3","Percentage of Key Stage 4 pupils where first language is unclassified","","","Yes",""
"136","SENST4","Number of Key Stage 4 pupils with SEN statements","Yes","","Yes",""
"137","PSENST4","Percentage of Key Stage 4 pupils with SEN statements","Yes","","Yes",""
"138","SENAP4","Number of Key Stage 4 pupils at school action plus","Yes","","Yes",""
"139","PSENAP4","Percentage of Key Stage 4 pupils at school action plus","Yes","","Yes",""
"140","BPUP","Number of boys at the end of Key Stage 4","","","",""
"141","GPUP","Number of girls at the end of Key Stage 4","","","",""
"142","PB14END4","Percentage of boys at the end of Key Stage 4 aged 14 or under","","","",""
"143","PB15END4","Percentage of boys at the end of Key Stage 4 aged 15","","","",""
"144","PG14END4","Percentage of girls at the end of Key Stage 4 aged 14 or under","","","",""
"145","PG15END4","Percentage of girls at the end of Key Stage 4 aged 15","","","",""
"146","TFSM24ENGPRG_PTQ","Number of disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE English","","","Yes",""
"147","PTFSM24ENGPRG_PTQ","Percentage of disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE English","","","Yes",""
"148","TFSM24MATHPRG_PTQ","Number of disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE mathematics","","","Yes",""
"149","PTFSM24MATHPRG_PTQ","Percentage of disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE mathematics","","","Yes",""
"150","TNOTFSM24ENGPRG_PTQ","Number of non-disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE English","","","Yes",""
"151","PTNOTFSM24ENGPRG_PTQ","Percentage of non-disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE English","","","Yes",""
"152","TNOTFSM24MATHPRG_PTQ","Number of non-disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE mathematics","","","Yes",""
"153","PTNOTFSM24MATHPRG_PTQ","Percentage of non-disadvantaged pupils achieving expected progress beween Key Stage 2 and GCSE mathematics","","","Yes",""
"154","TGAC5EM_PTQ","Number of pupils achieving 5+ A*-C GCSEs (excluding equivalents) including A*-C in both English and mathematics GCSE","","","",""
"155","PTGAC5EM_PTQ","Percentage of pupils achieving 5+ A*-C GCSEs (excluding equivalents) including A*-C in both English and mathematics GCSE","","","",""
"156","TAC5EMFSM_PTQ","Number of disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"157","PTAC5EMFSM_PTQ","Percentage of disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"158","TAC5EMNFSM_PTQ","Number of non-disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"159","PTAC5EMNFSM_PTQ","Percentage of non-disadvantaged pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs","","","Yes",""
"160","PTAC5_PTQ","Percentage of pupils achieving 5+ A*-C or equivalents","","","",""
"161","PTAG5_PTQ","Percentage of pupils achieving 5+ A*-G or equivalents","","","",""
"162","PTANYQ_PTQ","Percentage of pupils achieving any qualifications","","","",""
"163","TEBACC_ELO_PTQ","Number of pupils with low prior attainment band with entries in all English Baccalaureate subject areas","","","Yes",""
"164","PTEBACC_ELO_PTQ","Percentage of pupils with low prior attainment with entries in all English Baccalaureate subject areas","","","Yes",""
"165","TEBACC_EAV_PTQ","Number of pupils with middle prior attainment band with entries in all English Baccalaureate subject areas","","","Yes",""
"166","PTEBACC_EAV_PTQ","Percentage of pupils with middle prior attainment with entries in all English Baccalaureate subject areas","","","Yes",""
"167","TEBACC_EHI_PTQ","Number of pupils with high prior attainment band with entries in all English Baccalaureate subject areas","","","Yes",""
"168","PTEBACC_EHI_PTQ","Percentage of pupils with high prior attainment with entries in all English Baccalaureate subject areas","","","Yes",""
"169","PTEBACC_EFSM_PTQ","Percentage of disadvantaged pupils with entries in all English Baccalaureate subject areas","","","Yes",""
"170","PTEBACC_ENFSM_PTQ","Percentage of non-disadvantaged pupils with entries in all English Baccalaureate subject areas","","","Yes",""
"171","PTEBACCLO_PTQ","Percentage of pupils with low prior attainment achieving the English Baccalaureate","","","Yes",""
"172","PTEBACCAV_PTQ","Percentage of pupils with middle prior attainment achieving the English Baccalaureate","","","Yes",""
"173","PTEBACCHI_PTQ","Percentage of pupils with high prior attainment achieving the English Baccalaureate","","","Yes",""
"174","PTEBACC_FSM_PTQ","Percentage of disadvantaged pupils achieving the English Baccalaureate","","","Yes",""
"175","PTEBACC_NFSM_PTQ","Percentage of non-disadvantaged pupils achieving the English Baccalaureate","","","Yes",""
"176","TEBACCAG_PTQ","Number of pupils achieving the English Baccalaureate at grades A*-G","","","",""
"177","PTEBACCAG_PTQ","Percentage of pupils achieving the English Baccalaureate at grades A*-G","","","",""
"178","TEBACENG_PTQ","Number of pupils achieving the English Baccalaureate English subject area","","","",""
"179","TEBACMAT_PTQ","Number of pupils achieving the English Baccalaureate Maths subject area","","","",""
"180","TEBAC2SCI_PTQ","Number of pupils achieving the English Baccalaureate Science subject area","","","",""
"181","TEBACHUM_PTQ","Number of pupils achieving the English Baccalaureate Humanities subject area","","","",""
"182","TEBACLAN_PTQ","Number of pupils achieving the English Baccalaureate Language subject area","","","",""
"183","TEBACENGAG_PTQ","Number of pupils achieving the English Baccalaureate English subject area at grade A*-G","","","",""
"184","PTEBACENGAG_PTQ","Percentage of pupils achieving the English Baccalaureate English subject area at grade A*-G","","","",""
"185","TEBACMATAG_PTQ","Number of pupils achieving the English Baccalaureate Maths subject area at grade A*-G","","","",""
"186","PTEBACMATAG_PTQ","Percentage of pupils achieving the English Baccalaureate Maths subject area at grade A*-G","","","",""
"187","TEBAC2SCIAG_PTQ","Number of pupils achieving the English Baccalaureate Science subject area at grades A*-G","","","",""
"188","PTEBAC2SCIAG_PTQ","Percentage of entered pupils achieving the English Baccalaureate Science subject area at grades A*-G","","","",""
"189","TEBACHUMAG_PTQ","Number of pupils achieving the English Baccalaureate Humanities subject area at grade A*-G","","","",""
"190","PTEBACHUMAG_PTQ","Percentage of entered pupils achieving the English Baccalaureate Humanities subject area at grades A*-G","","","",""
"191","TEBACLANAG_PTQ","Number of pupils achieving the English Baccalaureate Language subject area at grade A*-G","","","",""
"192","PTEBACLANAG_PTQ","Percentage of entered pupils achieving the English Baccalaureate Language subject area at grade A*-G","","","",""
"193","ENGVAMEA_LO_PTQ","English Baccalaureate English Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"194","ENGVAMEA_AV_PTQ","English Baccalaureate English Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"195","ENGVAMEA_HI_PTQ","English Baccalaureate English Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"196","ENGVAMEA_FSM_PTQ","English Baccalaureate English Value Added measure for disadvantaged pupils","","Yes","Yes",""
"197","ENGVAMEA_NFSM_PTQ","English Baccalaureate English Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"198","MATVAMEA_LO_PTQ","English Baccalaureate Maths Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"199","MATVAMEA_AV_PTQ","English Baccalaureate Maths Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"200","MATVAMEA_HI_PTQ","English Baccalaureate Maths Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"201","MATVAMEA_FSM_PTQ","English Baccalaureate Maths Value Added measure for disadvantaged pupils","","Yes","Yes",""
"202","MATVAMEA_NFSM_PTQ","English Baccalaureate Maths Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"203","SCIVAMEA_LO_PTQ","English Baccalaureate Science Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"204","SCIVAMEA_AV_PTQ","English Baccalaureate Science Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"205","SCIVAMEA_HI_PTQ","English Baccalaureate Science Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"206","SCIVAMEA_FSM_PTQ","English Baccalaureate Science Value Added measure for disadvantaged pupils","","Yes","Yes",""
"207","SCIVAMEA_NFSM_PTQ","English Baccalaureate Science Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"208","HUMVAMEA_LO_PTQ","English Baccalaureate Humanities Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"209","HUMVAMEA_AV_PTQ","English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"210","HUMVAMEA_HI_PTQ","English Baccalaureate Humanities Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"211","HUMVAMEA_FSM_PTQ","English Baccalaureate Humanities Value Added measure for disadvantaged pupils","","Yes","Yes",""
"212","HUMVAMEA_NFSM_PTQ","English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"213","LANVAMEA_LO_PTQ","English Baccalaureate Languages Value Added measure for pupils with low prior attainment","","Yes","Yes",""
"214","LANVAMEA_AV_PTQ","English Baccalaureate Languages Value Added measure for pupils with middle prior attainment","","Yes","Yes",""
"215","LANVAMEA_HI_PTQ","English Baccalaureate Languages Value Added measure for pupils with high prior attainment","","Yes","Yes",""
"216","LANVAMEA_FSM_PTQ","English Baccalaureate Languages Value Added measure for disadvantaged pupils","","Yes","Yes",""
"217","LANVAMEA_NFSM_PTQ","English Baccalaureate Languages Value Added measure for non-disadvantaged pupils","","Yes","Yes",""
"218","PTFEML2_PTQ","% of pupils achieving English and Maths Skills at Level 2 (C+ at GCSE, AS, Level 2 Key Skills, Basic Skills and Functional Skills in English and maths)","","","",""
"219","PTFEML1_PTQ","% of pupils achieving English and Maths skills at Level 1 (G+ at GCSE, AS, Level 1 Key Skills, Basic Skills and Functional Skills in English and maths)","","","",""
"220","TBASICSLO_PTQ","Number of pupils with low prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"221","PTBASICSLO_PTQ","Percentage of pupils with low prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"222","TBASICSAV_PTQ","Number of pupils with middle prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"223","PTBASICSAV_PTQ","Percentage of pupils with middle prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"224","TBASICSHI_PTQ","Number of pupils with high prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"225","PTBASICSHI_PTQ","Percentage of pupils with high prior attainment who achieved grades A*-C in both English and mathematics GCSEs","","","Yes",""
"226","B8VAMEA_FSM_PTQ","Value Added measure based on the best 8 GCSE and equivalent results for disadvantaged pupils","","Yes","Yes",""
"227","B8VAMEA_NFSM_PTQ","Value Added measure based on the best 8 GCSE and equivalent results for non-disadvantaged pupils","","Yes","Yes",""
"228","TTAPS_PTQ","Total average point score per pupil","","","",""
"229","TAVENT_EFSM_PTQ","Average number of Key Stage 4 GCSE and equivalents entries per disadvantaged pupil","","","Yes",""
"230","TAVENT_ENFSM_PTQ","Average number of Key Stage 4 GCSE and equivalents entries per non-disadvantaged pupil","","","Yes",""
"231","TAVENT_GFSM_PTQ","Average number of GCSE only entries per disadvantaged pupil","","","Yes",""
"232","TAVENT_GNFSM_PTQ","Average number of GCSE only entries per non-disadvantaged pupil","","","Yes",""
"233","TTAPSCPFSM_PTQ","Average capped point score achieved by disadvantaged pupils","","","Yes",""
"234","TTAPSCPNFSM_PTQ","Average capped point score achieved by non-disadvantaged pupils","","","Yes",""
"235","TTAPSGCPFSM_PTQ","Average capped GCSE point score achieved by disadvantaged pupils","","","Yes",""
"236","TTAPSGCPNFSM_PTQ","Average capped GCSE point score achieved by non-disadvantaged pupils","","","Yes",""
"237","TTAPSPEPP_PTQ","Average points score per qualification entry per pupil (including equivalents)","","","",""
"238","TTAPSPEPPFSM_PTQ","Average points score per qualification entry per pupil (including equivalents) for disadvantaged pupils","","","Yes",""
"239","TTAPSPEPPNFSM_PTQ","Average points score per qualification entry per pupil (including equivalents) for non-disadvantaged pupils","","","Yes",""
"240","TTAPSPEPPLO_PTQ","Average points score per qualification entry per pupil (including equivalents) for pupils with low prior attainment","","","Yes",""
"241","TTAPSPEPPAV_PTQ","Average points score per qualification entry per pupil (including equivalents) for pupils with middle prior attainment","","","Yes",""
"242","TTAPSPEPPHI_PTQ","Average points score per qualification entry per pupil (including equivalents) for pupils with high prior attainment","","","Yes",""
"243","TTAPSGPEPP_PTQ","Average points score per GCSE entry per pupil (excluding equivalents)","","","",""
"244","TTAPSGPEPPFSM_PTQ","Average points score per GCSE entry per pupil (excluding equivalents) for disadvantaged pupils","","","Yes",""
"245","TTAPSGPEPPNFSM_PTQ","Average points score per GCSE entry per pupil (excluding equivalents) for non-disadvantaged pupils","","","Yes",""
"246","TTAPSGPEPPLO_PTQ","Average points score per GCSE entry per pupil (excluding equivalents) for pupils with low prior attainment","","","Yes",""
"247","TTAPSGPEPPAV_PTQ","Average points score per GCSE entry per pupil (excluding equivalents) for pupils with middle prior attainment","","","Yes",""
"248","TTAPSGPEPPHI_PTQ","Average points score per GCSE entry per pupil (excluding equivalents) for pupils with high prior attainment","","","Yes",""
"249","B8VAUPP_FSM_PTQ","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for disadvantaged pupils","","Yes","Yes","Yes"
"250","B8VALOW_FSM_PTQ","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for disadvantaged pupils","","Yes","Yes","Yes"
"251","B8VAUPP_NFSM_PTQ","Upper 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for non-disadvantaged pupils","","Yes","Yes","Yes"
"252","B8VALOW_NFSM_PTQ","Lower 95% confidence limit for Value Added measure based on best 8 GCSE and equivalent results for non-disadvantaged pupils","","Yes","Yes","Yes"
