column,metric,long_description,category,data_type,lower,upper,weighted_value,group_divisor,pupils,suffix
PT24ENGPRGLO_PTQ,Expected progress (English),Percentage of pupils with low prior attainment achieving expected progress between Key Stage 2 and GCSE English,metric,int,0,100,(PT24ENGPRGLO_PTQ * 0.01) * TPRIORLO,TPRIORLO,low attainers,%
PT24ENGPRGAV_PTQ,Expected progress (English),Percentage of pupils with middle prior attainment achieving expected progress between Key Stage 2 and GCSE English,metric,int,0,100,(PT24ENGPRGAV_PTQ * 0.01) * TPRIORAV,TPRIORAV,middle attainers,%
PT24ENGPRGHI_PTQ,Expected progress (English),Percentage of pupils with high prior attainment achieving expected progress between Key Stage 2 and GCSE English,metric,int,0,100,(PT24ENGPRGHI_PTQ * 0.01) * TPRIORHI,TPRIORHI,high attainers,%
PT24MATHPRG_PTQ,Expected progress (maths),Percentage of pupils at the end of Key Stage 4 achieving expected level of progress between Key Stage 2 and GCSE mathematics,metric,int,0,100,(PT24MATHPRG_PTQ * 0.01) * TPUP,TPUP,all,%
PT24MATHPRGLO_PTQ,Expected progress (maths),Percentage of pupils with low prior attainment achieving expected progress between Key Stage 2 and GCSE mathematics,metric,int,0,100,(PT24MATHPRGLO_PTQ * 0.01) * TPRIORLO,TPRIORLO,low attainers,%
PT24MATHPRGAV_PTQ,Expected progress (maths),Percentage of pupils with middle prior attainment achieving expectedprogress between Key Stage 2 and GCSE mathematics,metric,int,0,100,(PT24MATHPRGAV_PTQ * 0.01) * TPRIORAV,TPRIORAV,middle attainers,%
PT24MATHPRGHI_PTQ,Expected progress (maths),Percentage of pupils with high prior attainment achieving expected progress between Key Stage 2 and GCSE mathematics,metric,int,0,100,(PT24MATHPRGHI_PTQ * 0.01) * TPRIORHI,TPRIORHI,high attainers,%
B8VAMEA_PTQ,Value Added,Value Added measure based on the best 8 GCSE and equivalent results,metric,int,800,1150,B8VAMEA_PTQ * TPUP,TPUP,all,
B8VAMEA_FSM_PTQ,Value Added,Value Added measure based on the best 8 GCSE and equivalent results for disadvantaged pupils,metric,int,800,1150,B8VAMEA_FSM_PTQ * TFSMCLA,TFSMCLA,disadvantaged,
B8VAMEA_NFSM_PTQ,Value Added,Value Added measure based on the best 8 GCSE and equivalent results for non-disadvantaged pupils,metric,int,800,1150,B8VAMEA_NFSM_PTQ * TNOTFSMCLA,TNOTFSMCLA,non-disadvantaged,
B8VAMEA_LO_PTQ,Value Added,Value Added measure based on the best 8 GCSE and equivalent results for pupils with low prior attainment,metric,int,800,1150,B8VAMEA_LO_PTQ * TPRIORLO,TPRIORLO,low attainers,
B8VAMEA_AV_PTQ,Value Added,Value Added measure based on the best 8 GCSE and equivalent results for pupils with middle prior attainment,metric,int,800,1150,B8VAMEA_AV_PTQ * TPRIORAV,TPRIORAV,middle attainers,
B8VAMEA_HI_PTQ,Value Added,Value Added measure based on the best 8 GCSE and equivalent results for pupils with high prior attainment,metric,int,800,1150,B8VAMEA_HI_PTQ * TPRIORHI,TPRIORHI,high attainers,
KS2APS,KS2APS,Key Stage 2 Average Points Score of Key Stage 4 cohort,filter,int,23,34,KS2APS * TPUP,TPUP,all,
PTFSMCLA,FSM,Percentage of pupils who are disadvantaged,filter,int,0,100,TFSMCLA,TPUP,,%
TTAPSPEPP_PTQ,APS per entry,Average points score per qualification entry per pupil (including equivalents),metric,int,0,60,TTAPSPEPP_PTQ * TPUP,TPUP,all,
SCHNAME,,School name,grouping,str,,,,,,
LEA,,Local Authority code,grouping,int,,,,,,
LEA_NAME,,Local Authority name,grouping,str,,,,,,
PCODE,,Postcode,geo,str,,,,,,
TrustSchoolFlag (name),,Indicates whether a school is part of an academy trust,grouping,str,,,,,,
Trusts (name),,Name of academy trust,grouping,str,,,,,,
TPRIORLO,,,calc,int,,,,,,
TPRIORAV,,,calc,int,,,,,,
TPRIORHI,,,calc,int,,,,,,
TPUP,,,calc,int,,,,,,
TAC5EMFSM_PTQ,,,calc,int,,,,,,
TAC5EMNFSM_PTQ,,,calc,int,,,,,,
TFSMCLA,,,calc,int,,,,,,
TNOTFSMCLA,,,calc,int,,,,,,
TEBACC_E_PTQ,,,calc,int,,,,,,
PTEBACC_EFSM_PTQ,,,calc,int,,,,,,
PTEBACC_ENFSM_PTQ,,,calc,int,,,,,,
TEBACC_ELO_PTQ,,,calc,int,,,,,,
TEBACC_EAV_PTQ,,,calc,int,,,,,,
TEBACC_EHI_PTQ,,,calc,int,,,,,,
TypeOfEstablishment (name),,,grouping,str,,,,,,
REGION,,,grouping,str,,,,,,
URN,,,identifier,int,,,,,,
RECTYPE,,,identifier,str,,,,,,
